# Image list with two lines of data per image:
#   IMAGE_ID, QW, QX, QY, QZ, TX, TY, TZ, CAMERA_ID, NAME
#   POINTS2D[] as (X, Y, POINT3D_ID)
# Number of images: 200, mean observations per image: 0
1 0.33483675122261047 0.69115692377090454 0.58196502923965454 -0.26740062236785889 -0.40958833694458008 0.23934644460678101 1.2751535177230835 0 1/00016.png

2 0.42279604077339172 0.88610976934432983 0.16919991374015808 -0.086165226995944977 -1.0292084217071533 0.8543097972869873 0.51379048824310303 0 1/00002.png

3 0.46078026294708252 0.85671937465667725 0.19561059772968292 -0.12429778277873993 -0.98566150665283203 0.83285146951675415 0.60768318176269531 0 1/00005.png

4 0.41760706901550293 0.78387969732284546 0.40956458449363708 -0.20831216871738434 -0.7419360876083374 0.53217399120330811 1.0234526395797729 0 1/00010.png

5 0.4507472813129425 0.84782636165618896 0.23142355680465698 -0.15639863908290863 -0.91974949836730957 0.78254508972167969 0.72797179222106934 0 1/00006.png

6 0.4067704975605011 0.88140243291854858 0.22437867522239685 -0.085567176342010498 -1.0685323476791382 0.74783968925476074 0.56606554985046387 0 1/00000.png

7 0.30777493119239807 0.81422328948974609 0.43716922402381897 -0.22626994550228119 -0.37832003831863403 0.21350681781768799 1.2100386619567871 0 1/00023.png

8 0.4065786600112915 0.88642144203186035 0.2034221887588501 -0.087006635963916779 -1.0535520315170288 0.78821069002151489 0.56107425689697266 0 1/00001.png

9 0.33410185575485229 0.71162557601928711 0.56149929761886597 -0.258231520652771 -0.43238550424575806 0.22341428697109222 1.2655056715011597 0 1/00017.png

10 0.43974342942237854 0.87925946712493896 0.15379719436168671 -0.099372796714305878 -1.0099706649780273 0.8982468843460083 0.51026690006256104 0 1/00003.png

11 0.42286950349807739 0.80611777305603027 0.35982456803321838 -0.20465058088302612 -0.78448891639709473 0.60141086578369141 0.96616882085800171 0 1/00009.png

12 0.43343418836593628 0.82622593641281128 0.30775526165962219 -0.18647296726703644 -0.84928297996520996 0.67228251695632935 0.87346738576889038 0 1/00008.png

13 0.39531508088111877 0.69946855306625366 0.55188310146331787 -0.22337156534194946 -0.60569989681243896 0.32374346256256104 1.1642056703567505 0 1/00013.png

14 0.43027028441429138 0.84011715650558472 0.27871093153953552 -0.17717446386814117 -0.87444829940795898 0.72129464149475098 0.85117465257644653 0 1/00007.png

15 0.33604824542999268 0.72107452154159546 0.54966634511947632 -0.25493142008781433 -0.43050262331962585 0.21656978130340576 1.2558807134628296 0 1/00018.png

16 0.36786085367202759 0.67760956287384033 0.5887635350227356 -0.24265453219413757 -0.49441790580749512 0.26561933755874634 1.2281382083892822 0 1/00014.png

17 0.34375017881393433 0.67947345972061157 0.59275174140930176 -0.26229178905487061 -0.42051124572753906 0.24922645092010498 1.2697433233261108 0 1/00015.png

18 0.41078504920005798 0.72594475746154785 0.50399559736251831 -0.22416128218173981 -0.65804874897003174 0.41425174474716187 1.1107907295227051 0 1/00012.png

19 0.3154449462890625 0.79347509145736694 0.47009968757629395 -0.22337846457958221 -0.41468644142150879 0.1850653737783432 1.2122818231582642 0 1/00022.png

20 0.45237702131271362 0.86880582571029663 0.16870968043804169 -0.10985635221004486 -1.0028736591339111 0.87816202640533447 0.54980790615081787 0 1/00004.png

21 0.29959100484848022 0.82687491178512573 0.41450497508049011 -0.23389892280101776 -0.34018650650978088 0.23430109024047852 1.2139461040496826 0 1/00024.png

22 0.33064612746238708 0.76685899496078491 0.49739587306976318 -0.23494219779968262 -0.41936853528022766 0.19782052934169769 1.2230420112609863 0 1/00021.png

23 0.4139421284198761 0.75563490390777588 0.45659300684928894 -0.22178955376148224 -0.69741231203079224 0.48125302791595459 1.0704023838043213 0 1/00011.png

24 0.34528928995132446 0.72774773836135864 0.53919875621795654 -0.24581125378608704 -0.44291031360626221 0.2144271582365036 1.2382973432540894 0 1/00019.png

25 0.30963873863220215 0.82643699645996094 0.41100522875785828 -0.22847394645214081 -0.32485681772232056 0.25966554880142212 1.2121851444244385 0 1/00025.png

26 0.34490585327148438 0.74319249391555786 0.52107810974121094 -0.23912845551967621 -0.44095110893249512 0.21383087337017059 1.2277183532714844 0 1/00020.png

27 0.32075339555740356 0.83165466785430908 0.40436926484107971 -0.2048247903585434 -0.32022857666015625 0.28622865676879883 1.2216870784759521 0 1/00027.png

28 0.31889662146568298 0.82927358150482178 0.4058648943901062 -0.21420547366142273 -0.32780000567436218 0.2792498767375946 1.212740421295166 0 1/00026.png

29 0.32395520806312561 0.83426731824874878 0.40569564700126648 -0.18563997745513916 -0.33664527535438538 0.26766780018806458 1.2276490926742554 0 1/00028.png

30 0.32353469729423523 0.90261662006378174 0.26933345198631287 -0.089822925627231598 -0.37498107552528381 0.34353655576705933 1.0466529130935669 0 1/00034.png

31 0.34891742467880249 0.86176770925521851 0.3537726104259491 -0.10226394236087799 -0.48365911841392517 0.32572254538536072 1.1335763931274414 0 1/00031.png

32 0.31187278032302856 0.84031039476394653 0.41348597407341003 -0.16013465821743011 -0.35259011387825012 0.22631627321243286 1.2322136163711548 0 1/00029.png

33 0.32532575726509094 0.84535855054855347 0.39881917834281921 -0.14309181272983551 -0.39245003461837769 0.25903668999671936 1.2118322849273682 0 1/00030.png

34 0.35895609855651855 0.86888718605041504 0.32843151688575745 -0.091204911470413208 -0.48073357343673706 0.35060697793960571 1.0944089889526367 0 1/00032.png

35 0.34375104308128357 0.88462316989898682 0.30340883135795593 -0.08497164398431778 -0.45106688141822815 0.33274826407432556 1.0724352598190308 0 1/00033.png

36 0.33273619413375854 0.93642634153366089 0.11030111461877823 -0.015028118155896664 -0.32418352365493774 0.41121202707290649 0.98140627145767212 0 1/00039.png

